Outcome,AnimalNumber,Species,DateTime
Adoption,A0649,Dog,2025-03-01 12:02:26.694356
Adoption,A0542,Cat,2025-03-01 13:06:26.694356
Adoption,A0641,Dog,2025-03-01 13:39:26.694356
Adoption,A0237,Dog,2025-03-01 13:43:26.694356
Adoption,A0305,Dog,2025-03-01 16:40:26.694356
Adoption,A0481,Cat,2025-03-01 16:53:26.694356
Adoption,A0370,Dog,2025-03-01 17:54:26.694356
Adoption,A0341,Dog,2025-03-02 08:53:26.694356
Adoption,A0263,Dog,2025-03-02 09:21:26.694356
Adoption,A0556,Cat,2025-03-02 09:22:26.694356
Adoption,A0187,Dog,2025-03-02 10:59:26.694356
Adoption,A0056,Cat,2025-03-02 13:59:26.694356
Adoption,A0269,Cat,2025-03-02 14:53:26.694356
Adoption,A0631,Cat,2025-03-02 15:55:26.694356
Adoption,A0433,Dog,2025-03-02 16:25:26.694356
Adoption,A0309,Dog,2025-03-02 16:51:26.694356
Adoption,A0320,Cat,2025-03-02 18:56:26.694356
Adoption,A0804,Dog,2025-03-03 10:10:26.694356
Adoption,A0860,Cat,2025-03-03 10:26:26.694356
Adoption,A0754,Dog,2025-03-03 12:34:26.694356
Adoption,A0729,Cat,2025-03-03 15:44:26.694356
Adoption,A0725,Cat,2025-03-03 15:45:26.694356
Adoption,A0875,Dog,2025-03-03 16:48:26.694356
Adoption,A0953,Dog,2025-03-03 17:04:26.694356
Adoption,A0866,Cat,2025-03-04 09:35:26.694356
Adoption,A0730,Cat,2025-03-05 09:54:26.694356
Adoption,A0976,Dog,2025-03-05 15:53:26.694356
Adoption,A0810,Cat,2025-03-06 14:19:26.694356
Adoption,A0799,Cat,2025-03-06 15:47:26.694356
Adoption,A0844,Dog,2025-03-07 08:11:26.694356
Adoption,A0820,Dog,2025-03-07 16:05:26.694356
Adoption,A0787,Dog,2025-03-07 18:20:26.694356
Adoption,A0089,Dog,2025-03-08 08:54:26.694356
Adoption,A0362,Dog,2025-03-08 10:03:26.694356
Adoption,A0339,Dog,2025-03-08 11:09:26.694356
Adoption,A0528,Other,2025-03-08 11:49:26.694356
Adoption,A0007,Dog,2025-03-08 12:26:26.694356
Adoption,A0657,Other,2025-03-08 13:38:26.694356
Adoption,A0025,Dog,2025-03-08 14:57:26.694356
Adoption,A0392,Dog,2025-03-08 15:37:26.694356
Adoption,A0045,Dog,2025-03-08 16:59:26.694356
Adoption,A0602,Cat,2025-03-08 19:01:26.694356
Adoption,A0452,Cat,2025-03-09 09:52:26.694356
Adoption,A0028,Dog,2025-03-09 10:04:26.694356
Adoption,A0018,Dog,2025-03-09 10:20:26.694356
Adoption,A0350,Cat,2025-03-09 12:20:26.694356
Adoption,A0177,Dog,2025-03-09 12:39:26.694356
Adoption,A0253,Dog,2025-03-09 13:51:26.694356
Adoption,A0699,Dog,2025-03-09 14:26:26.694356
Adoption,A0634,Dog,2025-03-09 16:14:26.694356
Adoption,A0512,Other,2025-03-09 16:24:26.694356
Adoption,A0408,Dog,2025-03-09 16:58:26.694356
Adoption,A0351,Cat,2025-03-09 17:09:26.694356
Adoption,A0504,Dog,2025-03-09 17:13:26.694356
Adoption,A0136,Dog,2025-03-09 17:27:26.694356
Adoption,A0448,Cat,2025-03-09 18:16:26.694356
Adoption,A0451,Cat,2025-03-09 18:50:26.694356
Adoption,A0816,Dog,2025-03-10 09:55:26.694356
Adoption,A0781,Dog,2025-03-11 08:47:26.694356
Adoption,A0829,Dog,2025-03-11 11:03:26.694356
Adoption,A0801,Dog,2025-03-12 11:16:26.694356
Adoption,A0734,Dog,2025-03-12 19:12:26.694356
Adoption,A0931,Dog,2025-03-13 13:03:26.694356
Adoption,A0775,Cat,2025-03-13 14:21:26.694356
Adoption,A0756,Cat,2025-03-14 12:28:26.694356
Adoption,A0877,Cat,2025-03-14 14:39:26.694356
Adoption,A0883,Dog,2025-03-14 15:21:26.694356
Adoption,A0862,Cat,2025-03-14 16:55:26.694356
Adoption,A0720,Dog,2025-03-14 17:18:26.694356
Adoption,A0166,Dog,2025-03-15 08:40:26.694356
Adoption,A0659,Dog,2025-03-15 09:22:26.694356
Adoption,A0394,Dog,2025-03-15 09:30:26.694356
Adoption,A0284,Dog,2025-03-15 10:07:26.694356
Adoption,A0669,Dog,2025-03-15 10:11:26.694356
Adoption,A0441,Dog,2025-03-15 11:12:26.694356
Adoption,A0087,Dog,2025-03-15 11:27:26.694356
Adoption,A0409,Dog,2025-03-15 11:27:26.694356
Adoption,A0232,Dog,2025-03-15 11:45:26.694356
Adoption,A0534,Dog,2025-03-15 12:17:26.694356
Adoption,A0447,Other,2025-03-15 14:05:26.694356
Adoption,A0130,Dog,2025-03-15 14:10:26.694356
Adoption,A0583,Cat,2025-03-15 15:42:26.694356
Adoption,A0010,Dog,2025-03-15 16:13:26.694356
Adoption,A0624,Dog,2025-03-15 17:19:26.694356
Adoption,A0618,Cat,2025-03-15 17:34:26.694356
Adoption,A0488,Cat,2025-03-15 18:19:26.694356
Adoption,A0617,Dog,2025-03-16 09:09:26.694356
Adoption,A0557,Dog,2025-03-16 09:25:26.694356
Adoption,A0384,Cat,2025-03-16 09:45:26.694356
Adoption,A0607,Dog,2025-03-16 09:50:26.694356
Adoption,A0110,Cat,2025-03-16 10:12:26.694356
Adoption,A0214,Dog,2025-03-16 10:48:26.694356
Adoption,A0094,Dog,2025-03-16 11:07:26.694356
Adoption,A0248,Cat,2025-03-16 11:17:26.694356
Adoption,A0310,Dog,2025-03-16 11:35:26.694356
Adoption,A0131,Dog,2025-03-16 13:51:26.694356
Adoption,A0106,Dog,2025-03-16 14:00:26.694356
Adoption,A0020,Dog,2025-03-16 15:37:26.694356
Adoption,A0210,Dog,2025-03-16 15:43:26.694356
Adoption,A0549,Dog,2025-03-16 15:56:26.694356
Adoption,A0428,Cat,2025-03-16 16:13:26.694356
Adoption,A0016,Other,2025-03-16 17:01:26.694356
Adoption,A0013,Dog,2025-03-16 17:21:26.694356
Adoption,A0404,Cat,2025-03-16 17:32:26.694356
Adoption,A0312,Dog,2025-03-16 17:41:26.694356
Adoption,A0802,Dog,2025-03-17 12:04:26.694356
Adoption,A0722,Dog,2025-03-18 09:08:26.694356
Adoption,A0713,Cat,2025-03-18 10:42:26.694356
Adoption,A0918,Cat,2025-03-19 09:51:26.694356
Adoption,A0769,Dog,2025-03-19 13:43:26.694356
Adoption,A0987,Dog,2025-03-20 11:39:26.694356
Adoption,A0994,Cat,2025-03-20 14:50:26.694356
Adoption,A0746,Cat,2025-03-20 16:02:26.694356
Adoption,A0842,Cat,2025-03-21 10:13:26.694356
Adoption,A0848,Dog,2025-03-21 11:34:26.694356
Adoption,A0724,Dog,2025-03-21 15:10:26.694356
Adoption,A0714,Dog,2025-03-21 15:36:26.694356
Adoption,A0867,Cat,2025-03-21 17:52:26.694356
Adoption,A0427,Dog,2025-03-22 09:46:26.694356
Adoption,A0633,Dog,2025-03-22 10:20:26.694356
Adoption,A0655,Cat,2025-03-22 10:34:26.694356
Adoption,A0030,Cat,2025-03-22 11:12:26.694356
Adoption,A0050,Cat,2025-03-22 11:52:26.694356
Adoption,A0323,Dog,2025-03-22 11:56:26.694356
Adoption,A0103,Dog,2025-03-22 12:04:26.694356
Adoption,A0325,Cat,2025-03-22 12:10:26.694356
Adoption,A0625,Cat,2025-03-22 12:25:26.694356
Adoption,A0497,Dog,2025-03-22 12:29:26.694356
Adoption,A0450,Cat,2025-03-22 15:44:26.694356
Adoption,A0282,Cat,2025-03-22 15:57:26.694356
Adoption,A0191,Cat,2025-03-22 16:14:26.694356
Adoption,A0096,Dog,2025-03-22 16:14:26.694356
Adoption,A0398,Cat,2025-03-22 16:44:26.694356
Adoption,A0601,Cat,2025-03-22 21:56:26.694356
Adoption,A0526,Dog,2025-03-23 09:20:26.694356
Adoption,A0424,Other,2025-03-23 10:26:26.694356
Adoption,A0147,Dog,2025-03-23 10:37:26.694356
Adoption,A0588,Dog,2025-03-23 11:16:26.694356
Adoption,A0487,Cat,2025-03-23 11:30:26.694356
Adoption,A0095,Dog,2025-03-23 11:48:26.694356
Adoption,A0076,Cat,2025-03-23 13:01:26.694356
Adoption,A0525,Dog,2025-03-23 13:56:26.694356
Adoption,A0054,Cat,2025-03-23 14:51:26.694356
Adoption,A0154,Dog,2025-03-23 15:07:26.694356
Adoption,A0485,Dog,2025-03-23 15:59:26.694356
Adoption,A0240,Dog,2025-03-23 16:21:26.694356
Adoption,A0585,Dog,2025-03-23 16:38:26.694356
Adoption,A0414,Dog,2025-03-23 16:59:26.694356
Adoption,A0590,Cat,2025-03-23 17:05:26.694356
Adoption,A0508,Dog,2025-03-23 17:15:26.694356
Adoption,A0266,Cat,2025-03-23 18:32:26.694356
Adoption,A0291,Cat,2025-03-23 19:39:26.694356
Adoption,A0978,Cat,2025-03-24 10:45:26.694356
Adoption,A0943,Cat,2025-03-24 11:48:26.694356
Adoption,A0928,Dog,2025-03-24 15:40:26.694356
Adoption,A0865,Dog,2025-03-25 09:13:26.694356
Adoption,A0767,Other,2025-03-25 17:01:26.694356
Adoption,A0968,Dog,2025-03-25 18:31:26.694356
Adoption,A0988,Dog,2025-03-26 10:20:26.694356
Adoption,A0956,Dog,2025-03-26 15:36:26.694356
Adoption,A0917,Dog,2025-03-26 15:55:26.694356
Adoption,A0986,Cat,2025-03-26 20:21:26.694356
Adoption,A0967,Other,2025-03-27 14:23:26.694356
Adoption,A0763,Dog,2025-03-27 15:59:26.694356
Adoption,A0806,Cat,2025-03-28 10:14:26.694356
Adoption,A0936,Cat,2025-03-28 10:45:26.694356
Adoption,A0150,Dog,2025-03-29 08:47:26.694356
Adoption,A0032,Dog,2025-03-29 09:25:26.694356
Adoption,A0555,Cat,2025-03-29 11:02:26.694356
Adoption,A0203,Cat,2025-03-29 11:24:26.694356
Adoption,A0688,Dog,2025-03-29 11:41:26.694356
Adoption,A0411,Cat,2025-03-29 14:46:26.694356
Adoption,A0195,Dog,2025-03-29 14:54:26.694356
Adoption,A0359,Dog,2025-03-29 15:16:26.694356
Adoption,A0360,Dog,2025-03-29 15:54:26.694356
Adoption,A0137,Dog,2025-03-29 18:50:26.694356
Adoption,A0281,Dog,2025-03-30 09:41:26.694356
Adoption,A0484,Cat,2025-03-30 09:43:26.694356
Adoption,A0515,Dog,2025-03-30 09:43:26.694356
Adoption,A0365,Cat,2025-03-30 10:02:26.694356
Adoption,A0122,Dog,2025-03-30 10:04:26.694356
Adoption,A0184,Dog,2025-03-30 11:15:26.694356
Adoption,A0231,Cat,2025-03-30 12:07:26.694356
Adoption,A0183,Dog,2025-03-30 12:30:26.694356
Adoption,A0553,Dog,2025-03-30 14:17:26.694356
Adoption,A0645,Cat,2025-03-30 14:48:26.694356
Adoption,A0443,Dog,2025-03-30 14:48:26.694356
Adoption,A0178,Dog,2025-03-30 15:01:26.694356
Adoption,A0376,Other,2025-03-30 15:29:26.694356
Adoption,A0034,Cat,2025-03-30 16:44:26.694356
Adoption,A0190,Other,2025-03-30 17:09:26.694356
Adoption,A0057,Dog,2025-03-30 18:17:26.694356
Adoption,A0904,Dog,2025-03-31 12:18:26.694356
Adoption,A0903,Dog,2025-04-01 11:59:26.694356
Adoption,A0949,Cat,2025-04-01 19:45:26.694356
Adoption,A0977,Dog,2025-04-02 15:11:26.694356
Adoption,A0826,Other,2025-04-02 17:54:26.694356
Adoption,A0704,Dog,2025-04-03 11:32:26.694356
Adoption,A0850,Dog,2025-04-03 15:12:26.694356
Adoption,A0947,Dog,2025-04-03 15:34:26.694356
Adoption,A0923,Dog,2025-04-03 18:34:26.694356
Adoption,A0701,Dog,2025-04-04 15:42:26.694356
Adoption,A0670,Dog,2025-04-05 09:09:26.694356
Adoption,A0587,Dog,2025-04-05 09:48:26.694356
Adoption,A0691,Dog,2025-04-05 10:05:26.694356
Adoption,A0326,Dog,2025-04-05 13:15:26.694356
Adoption,A0099,Cat,2025-04-05 13:22:26.694356
Adoption,A0505,Dog,2025-04-05 13:55:26.694356
Adoption,A0171,Dog,2025-04-05 14:49:26.694356
Adoption,A0513,Cat,2025-04-05 15:12:26.694356
Adoption,A0261,Cat,2025-04-05 15:43:26.694356
Adoption,A0422,Dog,2025-04-05 15:47:26.694356
Adoption,A0574,Dog,2025-04-05 16:06:26.694356
Adoption,A0378,Dog,2025-04-05 16:18:26.694356
Adoption,A0599,Dog,2025-04-05 16:21:26.694356
Adoption,A0385,Dog,2025-04-05 17:18:26.694356
Adoption,A0003,Cat,2025-04-05 17:36:26.694356
Adoption,A0074,Cat,2025-04-05 18:40:26.694356
Adoption,A0532,Cat,2025-04-06 08:05:26.694356
Adoption,A0377,Dog,2025-04-06 10:17:26.694356
Adoption,A0022,Dog,2025-04-06 10:20:26.694356
Adoption,A0363,Dog,2025-04-06 10:28:26.694356
Adoption,A0480,Dog,2025-04-06 10:40:26.694356
Adoption,A0164,Other,2025-04-06 11:03:26.694356
Adoption,A0471,Dog,2025-04-06 11:38:26.694356
Adoption,A0353,Cat,2025-04-06 13:45:26.694356
Adoption,A0519,Other,2025-04-06 13:55:26.694356
Adoption,A0188,Dog,2025-04-06 17:33:26.694356
Adoption,A0286,Dog,2025-04-06 17:43:26.694356
Adoption,A0628,Dog,2025-04-06 17:51:26.694356
Adoption,A0794,Dog,2025-04-07 11:17:26.694356
Adoption,A0990,Dog,2025-04-07 11:37:26.694356
Adoption,A0970,Dog,2025-04-08 11:07:26.694356
Adoption,A0858,Other,2025-04-08 15:22:26.694356
Adoption,A0823,Cat,2025-04-09 10:59:26.694356
Adoption,A0738,Cat,2025-04-09 14:37:26.694356
Adoption,A0927,Cat,2025-04-10 13:29:26.694356
Adoption,A0807,Dog,2025-04-10 14:26:26.694356
Adoption,A0937,Cat,2025-04-10 16:21:26.694356
Adoption,A0982,Dog,2025-04-11 09:18:26.694356
Adoption,A0400,Dog,2025-04-12 09:29:26.694356
Adoption,A0285,Other,2025-04-12 14:00:26.694356
Adoption,A0647,Cat,2025-04-12 15:24:26.694356
Adoption,A0666,Cat,2025-04-12 15:50:26.694356
Adoption,A0540,Dog,2025-04-12 16:14:26.694356
Adoption,A0577,Dog,2025-04-12 16:32:26.694356
Adoption,A0388,Dog,2025-04-12 17:44:26.694356
Adoption,A0082,Dog,2025-04-12 17:49:26.694356
Adoption,A0469,Dog,2025-04-13 08:25:26.694356
Adoption,A0213,Dog,2025-04-13 08:45:26.694356
Adoption,A0554,Dog,2025-04-13 09:04:26.694356
Adoption,A0543,Dog,2025-04-13 09:20:26.694356
Adoption,A0241,Cat,2025-04-13 10:21:26.694356
Adoption,A0301,Cat,2025-04-13 10:38:26.694356
Adoption,A0212,Cat,2025-04-13 10:50:26.694356
Adoption,A0243,Dog,2025-04-13 11:24:26.694356
Adoption,A0495,Other,2025-04-13 11:43:26.694356
Adoption,A0406,Dog,2025-04-13 13:51:26.694356
Adoption,A0619,Cat,2025-04-13 14:50:26.694356
Adoption,A0393,Cat,2025-04-13 14:52:26.694356
Adoption,A0162,Other,2025-04-13 15:48:26.694356
Adoption,A0158,Dog,2025-04-13 16:01:26.694356
Adoption,A0174,Dog,2025-04-13 16:35:26.694356
Adoption,A0446,Dog,2025-04-13 16:44:26.694356
Adoption,A0234,Dog,2025-04-13 16:45:26.694356
Adoption,A0270,Cat,2025-04-13 17:18:26.694356
Adoption,A0616,Dog,2025-04-13 20:58:26.694356
Adoption,A0961,Dog,2025-04-14 10:08:26.694356
Adoption,A0979,Dog,2025-04-15 09:46:26.694356
Adoption,A0856,Cat,2025-04-15 12:58:26.694356
Adoption,A1000,Dog,2025-04-15 14:03:26.694356
Adoption,A0880,Dog,2025-04-15 14:25:26.694356
Adoption,A0784,Cat,2025-04-15 15:55:26.694356
Adoption,A0944,Dog,2025-04-16 09:47:26.694356
Adoption,A0817,Dog,2025-04-16 15:27:26.694356
Adoption,A0814,Cat,2025-04-16 16:34:26.694356
Adoption,A0939,Dog,2025-04-16 17:55:26.694356
Adoption,A0726,Dog,2025-04-17 10:54:26.694356
Adoption,A0834,Dog,2025-04-17 15:14:26.694356
Adoption,A0868,Dog,2025-04-18 10:07:26.694356
Adoption,A0821,Other,2025-04-18 17:08:26.694356
Adoption,A0193,Dog,2025-04-19 08:39:26.694356
Adoption,A0335,Dog,2025-04-19 10:03:26.694356
Adoption,A0364,Cat,2025-04-19 10:13:26.694356
Adoption,A0346,Dog,2025-04-19 10:20:26.694356
Adoption,A0206,Dog,2025-04-19 10:51:26.694356
Adoption,A0337,Dog,2025-04-19 11:03:26.694356
Adoption,A0235,Dog,2025-04-19 11:06:26.694356
Adoption,A0460,Cat,2025-04-19 11:28:26.694356
Adoption,A0367,Cat,2025-04-19 11:36:26.694356
Adoption,A0395,Dog,2025-04-19 12:35:26.694356
Adoption,A0531,Cat,2025-04-19 13:06:26.694356
Adoption,A0561,Cat,2025-04-19 15:18:26.694356
Adoption,A0311,Cat,2025-04-19 15:21:26.694356
Adoption,A0274,Dog,2025-04-19 15:38:26.694356
Adoption,A0117,Dog,2025-04-19 15:50:26.694356
Adoption,A0257,Other,2025-04-19 16:14:26.694356
Adoption,A0128,Dog,2025-04-19 16:45:26.694356
Adoption,A0562,Dog,2025-04-19 16:50:26.694356
Adoption,A0390,Dog,2025-04-19 17:29:26.694356
Adoption,A0417,Dog,2025-04-19 17:32:26.694356
Adoption,A0026,Dog,2025-04-19 17:55:26.694356
Adoption,A0569,Dog,2025-04-19 18:49:26.694356
Adoption,A0251,Dog,2025-04-20 09:20:26.694356
Adoption,A0127,Dog,2025-04-20 09:30:26.694356
Adoption,A0591,Dog,2025-04-20 10:45:26.694356
Adoption,A0494,Dog,2025-04-20 12:23:26.694356
Adoption,A0361,Cat,2025-04-20 14:06:26.694356
Adoption,A0538,Dog,2025-04-20 15:19:26.694356
Adoption,A0444,Dog,2025-04-20 16:29:26.694356
Adoption,A0078,Dog,2025-04-20 20:47:26.694356
Adoption,A0752,Cat,2025-04-21 11:25:26.694356
Adoption,A0812,Dog,2025-04-21 18:33:26.694356
Adoption,A0912,Dog,2025-04-22 09:39:26.694356
Adoption,A0782,Dog,2025-04-22 10:20:26.694356
Adoption,A0998,Dog,2025-04-22 11:27:26.694356
Adoption,A0825,Cat,2025-04-23 12:07:26.694356
Adoption,A0966,Dog,2025-04-23 18:33:26.694356
Adoption,A0783,Dog,2025-04-24 08:27:26.694356
Adoption,A0765,Dog,2025-04-24 13:56:26.694356
Adoption,A0805,Cat,2025-04-24 15:29:26.694356
Adoption,A0897,Dog,2025-04-25 13:13:26.694356
Adoption,A0768,Dog,2025-04-25 14:46:26.694356
Adoption,A0668,Other,2025-04-26 10:55:26.694356
Adoption,A0304,Dog,2025-04-26 11:01:26.694356
Adoption,A0626,Dog,2025-04-26 11:03:26.694356
Adoption,A0608,Dog,2025-04-26 11:38:26.694356
Adoption,A0653,Dog,2025-04-26 11:41:26.694356
Adoption,A0138,Other,2025-04-26 12:42:26.694356
Adoption,A0331,Dog,2025-04-26 12:55:26.694356
Adoption,A0116,Dog,2025-04-26 13:44:26.694356
Adoption,A0582,Dog,2025-04-26 13:57:26.694356
Adoption,A0133,Dog,2025-04-26 14:18:26.694356
Adoption,A0560,Dog,2025-04-26 14:48:26.694356
